file,date,eval_set_size,accuracy,finetuned_blocks,transformer_lr,reg_lr,AUG,HLA,Encoding
ESMMASK_HLA_FT_25_0.0001_0.001_AUG_6_HLAB4601_1.csv,2025-03-03 13:00:15,25,0.48,25,0.0001,0.001,6,HLAB4601,HLA
ESMMASK_HLA_FT_25_0.001_1e-05_AUG_1_HLAA2403_1.csv,2025-03-03 13:32:01,54,0.46296296296296297,25,0.001,1e-05,1,HLAA2403,HLA
ESMMASK_epitope_FT_25_0.0001_1e-05_AUG_1_HLAB4601_2.csv,2025-03-02 16:09:41,16,0.3125,25,0.0001,1e-05,1,HLAB4601,epitope
ESMMASK_HLA_FT_25_0.0001_1e-06_AUG_6_HLAB5101_1.csv,2025-03-03 15:00:24,92,0.30434782608695654,25,0.0001,1e-06,6,HLAB5101,HLA
ESMMASK_epitope_FT_25_0.0001_0.001_AUG_6_HLAB5101_1.csv,2025-03-03 14:33:35,104,0.2980769230769231,25,0.0001,0.001,6,HLAB5101,epitope
ESMMASK_HLA_FT_25_0.0001_1e-06_AUG_6_HLAB3901_1.csv,2025-03-03 15:22:13,47,0.2978723404255319,25,0.0001,1e-06,6,HLAB3901,HLA
ESMMASK_HLA_FT_25_0.0001_1e-06_AUG_1_HLAB3501_1.csv,2025-03-03 15:48:18,186,0.27419354838709675,25,0.0001,1e-06,1,HLAB3501,HLA
ESMMASK_epitope_FT_15_0.001_0.001_AUG_3_HLAA2403_4.csv,2025-03-03 15:14:51,46,0.2608695652173913,15,0.001,0.001,3,HLAA2403,epitope
ESMMASK_HLA_FT_25_0.0001_0.001_AUG_3_HLAA0101_2.csv,2025-03-03 15:20:38,192,0.2604166666666667,25,0.0001,0.001,3,HLAA0101,HLA
ESMMASK_epitope_FT_25_0.001_1e-05_AUG_6_HLAA0101_2.csv,2025-03-03 14:19:54,200,0.26,25,0.001,1e-05,6,HLAA0101,epitope
ESMMASK_HLA_FT_25_0.001_1e-05_AUG_3_HLAA2601_2.csv,2025-03-03 15:07:47,124,0.25806451612903225,25,0.001,1e-05,3,HLAA2601,HLA
ESMMASK_HLA_FT_25_0.0001_1e-05_AUG_1_HLAB5701_1.csv,2025-03-03 14:59:48,89,0.24719101123595505,25,0.0001,1e-05,1,HLAB5701,HLA
ESMMASK_epitope_FT_25_0.001_0.001_AUG_6_HLAA1101_1.csv,2025-03-03 15:20:59,452,0.24557522123893805,25,0.001,0.001,6,HLAA1101,epitope
ESMMASK_epitope_FT_25_0.0001_1e-05_AUG_6_HLAA0202_1.csv,2025-03-03 16:00:04,351,0.24216524216524216,25,0.0001,1e-05,6,HLAA0202,epitope
ESMMASK_epitope_FT_25_0.001_0.001_AUG_3_HLAB1501_2.csv,2025-03-03 15:33:30,266,0.24060150375939848,25,0.001,0.001,3,HLAB1501,epitope
ESMMASK_epitope_FT_25_0.0001_1e-06_AUG_3_HLAA3001_4.csv,2025-03-03 14:18:43,122,0.23770491803278687,25,0.0001,1e-06,3,HLAA3001,epitope
ESMMASK_HLA_FT_25_0.0001_1e-06_AUG_1_HLAB1517_1.csv,2025-03-03 14:47:40,85,0.23529411764705882,25,0.0001,1e-06,1,HLAB1517,HLA
ESMMASK_epitope_FT_25_0.001_0.001_AUG_3_HLAB0801_4.csv,2025-03-03 16:03:23,190,0.22631578947368422,25,0.001,0.001,3,HLAB0801,epitope
